candidate,reference,statistic,unit,aggregation,time_s,candidate_value,reference_value,candidate_value_status,reference_value_status,candidate_raw_value,reference_raw_value,comparison_status,difference,relative_difference_percent
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,309.6,78933.33333333333,46044.444444444445,observed,observed,,,both_observed,32888.88888888888,71.42857142857142
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,313.2,76302.22222222222,74986.66666666667,observed,observed,,,both_observed,1315.5555555555475,1.75438596491227
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,316.8,71040.0,78933.33333333333,observed,observed,,,both_observed,-7893.3333333333285,-9.999999999999995
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,320.40000000000003,78933.33333333333,76302.22222222222,observed,observed,,,both_observed,2631.1111111111095,3.4482758620689635
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,324.0,84195.55555555555,84195.55555555555,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,327.6,81564.44444444444,94720.0,observed,observed,,,both_observed,-13155.555555555562,-13.888888888888895
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,331.2,78933.33333333333,78933.33333333333,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,334.8,55253.33333333333,71040.0,observed,observed,,,both_observed,-15786.666666666672,-22.22222222222223
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,338.40000000000003,113137.77777777778,76302.22222222222,observed,observed,,,both_observed,36835.55555555556,48.27586206896553
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,342.0,76302.22222222222,94720.0,observed,observed,,,both_observed,-18417.77777777778,-19.444444444444446
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,345.6,78933.33333333333,65777.77777777778,observed,observed,,,both_observed,13155.555555555547,19.999999999999986
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,349.2,86826.66666666667,84195.55555555555,observed,observed,,,both_observed,2631.111111111124,3.125000000000016
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,352.8,63146.666666666664,74986.66666666667,observed,observed,,,both_observed,-11840.000000000007,-15.789473684210535
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,356.40000000000003,68408.88888888889,98666.66666666666,observed,observed,,,both_observed,-30257.777777777766,-30.666666666666657
matlab,ns3,Generator.Traffic Sent (bits/sec),bits/s,bucket_sum_per_second,360.0,92088.88888888889,86826.66666666667,observed,observed,,,both_observed,5262.222222222219,6.060606060606057
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,3.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,7.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,10.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,14.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,18.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,21.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,25.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,28.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,32.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,36.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,39.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,43.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,46.800000000000004,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,50.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,54.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,57.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,61.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,64.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,68.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,72.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,75.60000000000001,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,79.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,82.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,86.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,90.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,93.60000000000001,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,97.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,100.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,104.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,108.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,111.60000000000001,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,115.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,118.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,122.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,126.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,129.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,133.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,136.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,140.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,144.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,147.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,151.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,154.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,158.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,162.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,165.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,169.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,172.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,176.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,180.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,183.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,187.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,190.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,194.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,198.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,201.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,205.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,208.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,212.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,216.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,219.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,223.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,226.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,230.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,234.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,237.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,241.20000000000002,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,244.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,248.4,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,252.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,255.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,259.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,262.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,266.40000000000003,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,270.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,273.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,277.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,280.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,284.40000000000003,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,288.0,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,291.6,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,295.2,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,298.8,,,missing,missing,,,both_missing,,
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,302.40000000000003,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,306.0,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,309.6,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,313.2,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,316.8,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,320.40000000000003,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,324.0,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,327.6,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,331.2,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,334.8,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,338.40000000000003,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,342.0,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,345.6,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,349.2,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,352.8,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,356.40000000000003,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Generator.Packet Size (bits),bits,bucket_sample_mean,360.0,4736.0,4736.0,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,3.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,7.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,10.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,14.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,18.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,21.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,25.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,28.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,32.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,36.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,39.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,43.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,46.800000000000004,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,50.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,54.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,57.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,61.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,64.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,68.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,72.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,75.60000000000001,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,79.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,82.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,86.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,90.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,93.60000000000001,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,97.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,100.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,104.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,108.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,111.60000000000001,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,115.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,118.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,122.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,126.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,129.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,133.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,136.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,140.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,144.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,147.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,151.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,154.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,158.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,162.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,165.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,169.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,172.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,176.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,180.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,183.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,187.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,190.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,194.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,198.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,201.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,205.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,208.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,212.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,216.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,219.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,223.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,226.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,230.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,234.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,237.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,241.20000000000002,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,244.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,248.4,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,252.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,255.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,259.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,262.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,266.40000000000003,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,270.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,273.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,277.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,280.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,284.40000000000003,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,288.0,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,291.6,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,295.2,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,298.8,0.0,0.0,observed,observed,,,both_observed,0.0,
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,302.40000000000003,0.2777777777777778,0.2777777777777778,observed,observed,,,both_observed,0.0,0.0
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,306.0,7.222222222222222,3.0555555555555554,observed,observed,,,both_observed,4.166666666666667,136.36363636363637
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,309.6,16.38888888888889,11.11111111111111,observed,observed,,,both_observed,5.277777777777779,47.50000000000001
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,313.2,15.0,14.444444444444445,observed,observed,,,both_observed,0.5555555555555554,3.846153846153845
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,316.8,16.666666666666668,18.333333333333332,observed,observed,,,both_observed,-1.6666666666666643,-9.09090909090908
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,320.40000000000003,16.666666666666668,17.77777777777778,observed,observed,,,both_observed,-1.1111111111111107,-6.249999999999997
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,324.0,17.5,17.77777777777778,observed,observed,,,both_observed,-0.27777777777777857,-1.5625000000000044
matlab,ns3,Sink.Traffic Received (packets/sec),packets/s,bucket_sum_per_second,327.6,17.5,16.666666666666668,observed,observed,,,both_observed,0.8333333333333321,4.999999999999993
