schema,event_index,time_s,event,src,dst,sequence,size_bytes,reason,node,statistic,value,peer,next_hop,route_cost,detail
csr-differential-trace-v1,244,27.733647999999999,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,245,27.733647999999999,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),2,,,,
csr-differential-trace-v1,246,27.733647999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,247,27.733647999999999,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),3,,,,
csr-differential-trace-v1,248,27.846,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,249,27.846,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.11235199999999999,,,,
csr-differential-trace-v1,250,27.846,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,251,27.846,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.11235199999999999,,,,
csr-differential-trace-v1,252,27.978608000000001,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,253,27.978608000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),4,,,,
csr-differential-trace-v1,254,27.978608000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),5,,,,
csr-differential-trace-v1,255,27.978608000000001,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,256,27.978608000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,257,28.067,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,258,28.067,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.088391999999999998,,,,
csr-differential-trace-v1,259,28.301608000000002,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,260,28.301608000000002,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,261,28.301608000000002,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),4,,,,
csr-differential-trace-v1,262,28.301608000000002,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,263,28.301608000000002,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,264,28.457000000000001,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,265,28.457000000000001,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.155392,,,,
csr-differential-trace-v1,266,28.666108000000001,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,267,28.666108000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),6,,,,
csr-differential-trace-v1,268,28.678000000000001,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,269,28.742999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),5,,,,
csr-differential-trace-v1,270,28.919467999999998,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,271,28.963999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),4,,,,
csr-differential-trace-v1,272,29.210999999999999,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),3,,,,
csr-differential-trace-v1,273,29.341000000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),3,,,,
csr-differential-trace-v1,274,29.523,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,275,29.666,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,276,29.809000000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,277,29.809000000000001,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,278,30.134,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,279,30.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,280,30.225000000000001,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,281,30.381,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,282,30.472000000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,283,30.472000000000001,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.26827600000000001,,,,
csr-differential-trace-v1,284,35.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,285,35.308,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,286,35.308,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.10427599999999999,,,,
csr-differential-trace-v1,287,40.203724000000001,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,288,40.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,289,40.203724000000001,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),2,,,,
csr-differential-trace-v1,290,40.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,291,40.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),3,,,,
csr-differential-trace-v1,292,40.203724000000001,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),4,,,,
csr-differential-trace-v1,293,40.43,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),3,,,,
csr-differential-trace-v1,294,40.43,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.226276,,,,
csr-differential-trace-v1,295,40.43,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,296,40.43,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.226276,,,,
csr-differential-trace-v1,297,40.43,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,298,40.43,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.226276,,,,
csr-differential-trace-v1,299,40.43,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,300,40.43,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.226276,,,,
csr-differential-trace-v1,301,40.549343999999998,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,302,40.549343999999998,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,303,40.549343999999998,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,304,40.549343999999998,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,305,40.549348000000002,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,306,40.549348000000002,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,307,40.549348000000002,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,308,40.780999999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,309,40.780999999999999,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.231652,,,,
csr-differential-trace-v1,310,40.913608000000004,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,311,40.913608000000004,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,312,40.975999999999999,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,313,40.975999999999999,statistic_sample,,,,,,1,MAC.Tx Queuing Delay (sec),0.42665599999999998,,,,
csr-differential-trace-v1,314,40.975999999999999,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,315,40.975999999999999,statistic_sample,,,,,,1,MAC.Tx Queuing Delay (sec),0.42665599999999998,,,,
csr-differential-trace-v1,316,41.137163999999999,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,317,41.137163999999999,route_change,,2,,,source candidate replacement,3,,,,1,442,num_hop=2;path=1>2
csr-differential-trace-v1,318,41.137163999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,319,41.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,320,41.137163999999999,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,321,41.137163999999999,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,322,41.314,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,323,41.314,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.17683599999999999,,,,
csr-differential-trace-v1,324,41.428243999999999,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,325,41.428243999999999,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,326,41.428248000000004,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,327,41.428248000000004,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,328,41.521999999999998,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,329,41.521999999999998,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.38483600000000001,,,,
csr-differential-trace-v1,330,42.628304,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,331,42.628304,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,332,42.628307999999997,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),2,,,,
csr-differential-trace-v1,333,42.628307999999997,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,334,42.887,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,335,42.887,statistic_sample,,,,,,1,MAC.Tx Queuing Delay (sec),0.25869599999999998,,,,
csr-differential-trace-v1,336,42.910584,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),3,,,,
csr-differential-trace-v1,337,42.910584,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,338,42.991,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,339,42.991,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.36269200000000001,,,,
csr-differential-trace-v1,340,43.081788000000003,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),4,,,,
csr-differential-trace-v1,341,43.363464,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,342,43.363467999999997,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,343,43.497999999999998,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),3,,,,
csr-differential-trace-v1,344,43.692999999999998,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,345,43.783999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,346,43.783999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,347,43.914000000000001,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,348,44.784999999999997,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,349,44.875999999999998,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,350,44.875999999999998,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,351,46.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,352,46.267000000000003,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,353,46.267000000000003,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.12983600000000001,,,,
csr-differential-trace-v1,354,51.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,355,51.545000000000002,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,356,51.545000000000002,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.40783599999999998,,,,
csr-differential-trace-v1,357,56.137163999999999,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,358,56.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,359,56.137163999999999,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),2,,,,
csr-differential-trace-v1,360,56.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,361,56.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),3,,,,
csr-differential-trace-v1,362,56.137163999999999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),4,,,,
csr-differential-trace-v1,363,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),3,,,,
csr-differential-trace-v1,364,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.26983600000000002,,,,
csr-differential-trace-v1,365,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),2,,,,
csr-differential-trace-v1,366,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.26983600000000002,,,,
csr-differential-trace-v1,367,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,368,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.26983600000000002,,,,
csr-differential-trace-v1,369,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,370,56.406999999999996,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.26983600000000002,,,,
csr-differential-trace-v1,371,56.526344000000002,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,372,56.526344000000002,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,373,56.526344000000002,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,374,56.526347999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,375,56.526347999999999,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,376,56.526347999999999,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,377,56.744999999999997,statistic_sample,,,,,,1,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,378,56.744999999999997,statistic_sample,,,,,,1,MAC.Tx Queuing Delay (sec),0.21865599999999999,,,,
csr-differential-trace-v1,379,56.770864000000003,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,380,56.770864000000003,route_change,,3,,,source candidate replacement,2,,,,1,442,num_hop=2;path=1>3
csr-differential-trace-v1,381,56.770864000000003,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,382,56.770864000000003,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),2,,,,
csr-differential-trace-v1,383,56.770864000000003,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,384,56.848999999999997,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,385,56.848999999999997,statistic_sample,,,,,,2,MAC.Tx Queuing Delay (sec),0.078135999999999997,,,,
csr-differential-trace-v1,386,56.937744000000002,statistic_sample,,,,,,1,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,387,56.937744000000002,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,388,56.937747999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,389,57.030999999999999,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),0,,,,
csr-differential-trace-v1,390,57.030999999999999,statistic_sample,,,,,,3,MAC.Tx Queuing Delay (sec),0.50465199999999999,,,,
csr-differential-trace-v1,391,57.189107999999997,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,392,57.189107999999997,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,393,57.189107999999997,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),2,,,,
csr-differential-trace-v1,394,57.625467999999998,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),0,,,,
csr-differential-trace-v1,395,57.914999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,396,57.914999999999999,statistic_sample,,,,,,3,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,397,58.031999999999996,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,398,58.331000000000003,statistic_sample,,,,,,1,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,399,58.578000000000003,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),1,,,,
csr-differential-trace-v1,400,59.045999999999999,statistic_sample,,,,,,2,MAC.ACK Queue Size (packets),0,,,,
csr-differential-trace-v1,401,300,app_send,2,1,251,592,,2,,,1,,,dscp=0
csr-differential-trace-v1,402,300,statistic_sample,,,,,,2,NWK.Network Queue Size (packets),1,,,,
csr-differential-trace-v1,403,300,nwk_enqueue,2,1,251,592,local,2,,,,,,
csr-differential-trace-v1,404,300,app_send,3,1,252,592,,3,,,1,,,dscp=0
csr-differential-trace-v1,405,300,statistic_sample,,,,,,3,NWK.Network Queue Size (packets),1,,,,
csr-differential-trace-v1,406,300,nwk_enqueue,3,1,252,592,local,3,,,,,,
csr-differential-trace-v1,407,300.00000002799999,statistic_sample,,,,,,2,NWK.Network Queue Size (packets),0,,,,
csr-differential-trace-v1,408,300.00000002799999,statistic_sample,,,,,,2,NWK.Network Queuing Delay (sec),2.7999999999952976e-08,,,,
csr-differential-trace-v1,409,300.00000002799999,nwk_forward,2,1,251,592,local,2,,,,1,221,num_hop=1;path=1
csr-differential-trace-v1,410,300.00000002799999,statistic_sample,,,,,,2,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,411,300.00000002799999,statistic_sample,,,,,,2,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,412,300.00000002799999,statistic_sample,,,,,,3,NWK.Network Queue Size (packets),0,,,,
csr-differential-trace-v1,413,300.00000002799999,statistic_sample,,,,,,3,NWK.Network Queuing Delay (sec),2.7999999999952976e-08,,,,
csr-differential-trace-v1,414,300.00000002799999,nwk_forward,3,1,252,592,local,3,,,,1,221,num_hop=1;path=1
csr-differential-trace-v1,415,300.00000002799999,statistic_sample,,,,,,3,HOP.Resend Queue Size (packets),1,,,,
csr-differential-trace-v1,416,300.00000002799999,statistic_sample,,,,,,3,MAC.Tx Queue Size (packets),1,,,,
csr-differential-trace-v1,417,300.00200000000001,app_send,2,1,253,592,,2,,,1,,,dscp=0
csr-differential-trace-v1,418,300.00200000000001,statistic_sample,,,,,,2,NWK.Network Queue Size (packets),1,,,,
csr-differential-trace-v1,419,300.00200000000001,nwk_enqueue,2,1,253,592,local,2,,,,,,
csr-differential-trace-v1,420,300.00200000000001,app_send,3,1,254,592,,3,,,1,,,dscp=0
csr-differential-trace-v1,421,300.00200000000001,statistic_sample,,,,,,3,NWK.Network Queue Size (packets),1,,,,
csr-differential-trace-v1,422,300.00200000000001,nwk_enqueue,3,1,254,592,local,3,,,,,,
csr-differential-trace-v1,423,300.00400000000002,app_send,2,1,255,592,,2,,,1,,,dscp=0
csr-differential-trace-v1,424,300.00400000000002,statistic_sample,,,,,,2,NWK.Network Queue Size (packets),2,,,,
csr-differential-trace-v1,425,300.00400000000002,nwk_enqueue,2,1,255,592,local,2,,,,,,
csr-differential-trace-v1,426,300.00400000000002,app_send,3,1,256,592,,3,,,1,,,dscp=0
